-- ============================================================================
-- testregex.sql -- exercise pg_tre's regex engine with the AT&T regex(3)
-- conformance corpus (github/codeberg gregburd/testregex, the classic
-- Glenn Fowler / AT&T Research test suite).
--
-- This test is GENERATED by scripts/gen-testregex.py from the *.dat files
-- in that repository.  Do not edit by hand; re-run the generator to refresh.
--
-- Construction:
--   * Only ERE-flagged ('E'/'BE') rows are used (TRE compiles with
--     REG_EXTENDED).  Backreference / collating-element / word-boundary
--     rows and rows whose expectation diverges from a reference ERE engine
--     are dropped, so every embedded case has a known, engine-agnostic
--     verdict.
--   * EXACT bucket (k=0): tre_amatch(input, regex, 0) must equal the
--     corpus verdict (a position tuple => match; NOMATCH => no match).
--   * APPROX bucket (>=50% of all cases): the input of a matching row is
--     mutated by d in {1,2} random edits (insert / delete / substitute --
--     the "approximate distance phrases"), then tre_amatch(mutated, regex,
--     k) with k>=d must still match.  Anchored (^/$) patterns are excluded
--     from this bucket; they remain in the exact bucket.  Mutations come
--     from a fixed-seed RNG so this file is fully deterministic.
--
-- Totals baked into this run:
--   cases=716  exact=358  approx=358  (50.0% approx)
--   positive=341  negative=17
-- ============================================================================
CREATE EXTENSION IF NOT EXISTS pg_tre;
psql:test/sql/testregex.sql:29: NOTICE:  extension "pg_tre" already exists, skipping
CREATE EXTENSION
SET client_min_messages = 'warning';
SET
-- The generated corpus: (regex, input, k, expect, kind).
CREATE TEMP TABLE tr_corpus(regex text, input text, k int, expect bool, kind text);
CREATE TABLE
INSERT INTO tr_corpus(regex, input, k, expect, kind) VALUES
  ($x$abracadabra$$x$, $x$abracadabracadabra$x$, 0, true, 'exact'),
  ($x$a...b$x$, $x$abababbb$x$, 0, true, 'exact'),
  ($x$XXXXXX$x$, $x$..XXXXXX$x$, 0, true, 'exact'),
  ($x$\)$x$, $x$()$x$, 0, true, 'exact'),
  ($x$a]$x$, $x$a]a$x$, 0, true, 'exact'),
  ($x$\}$x$, $x$}$x$, 0, true, 'exact'),
  ($x$\]$x$, $x$]$x$, 0, true, 'exact'),
  ($x$]$x$, $x$]$x$, 0, true, 'exact'),
  ($x$^a$x$, $x$ax$x$, 0, true, 'exact'),
  ($x$\^a$x$, $x$a^a$x$, 0, true, 'exact'),
  ($x$a\^$x$, $x$a^$x$, 0, true, 'exact'),
  ($x$a$$x$, $x$aa$x$, 0, true, 'exact'),
  ($x$a\$$x$, $x$a$$x$, 0, true, 'exact'),
  ($x$^$$x$, $x$$x$, 0, true, 'exact'),
  ($x$$^$x$, $x$$x$, 0, true, 'exact'),
  ($x$a($)$x$, $x$aa$x$, 0, true, 'exact'),
  ($x$a*(^a)$x$, $x$aa$x$, 0, true, 'exact'),
  ($x$(..)*(...)*$x$, $x$a$x$, 0, true, 'exact'),
  ($x$(..)*(...)*$x$, $x$abcd$x$, 0, true, 'exact'),
  ($x$(ab|a)(bc|c)$x$, $x$abc$x$, 0, true, 'exact'),
  ($x$(ab)c|abc$x$, $x$abc$x$, 0, true, 'exact'),
  ($x$a{0}b$x$, $x$ab$x$, 0, true, 'exact'),
  ($x$(a*)(b?)(b+)b{3}$x$, $x$aaabbbbbbb$x$, 0, true, 'exact'),
  ($x$(a*)(b{0,1})(b{1,})b{3}$x$, $x$aaabbbbbbb$x$, 0, true, 'exact'),
  ($x$((a|a)|a)$x$, $x$a$x$, 0, true, 'exact'),
  ($x$(a*)(a|aa)$x$, $x$aaaa$x$, 0, true, 'exact'),
  ($x$a*(a.|aa)$x$, $x$aaaa$x$, 0, true, 'exact'),
  ($x$a(b)|c(d)|a(e)f$x$, $x$aef$x$, 0, true, 'exact'),
  ($x$(a|b)?.*$x$, $x$b$x$, 0, true, 'exact'),
  ($x$(a|b)c|a(b|c)$x$, $x$ac$x$, 0, true, 'exact'),
  ($x$(a|b)c|a(b|c)$x$, $x$ab$x$, 0, true, 'exact'),
  ($x$(a|b)*c|(a|ab)*c$x$, $x$abc$x$, 0, true, 'exact'),
  ($x$(a|b)*c|(a|ab)*c$x$, $x$xc$x$, 0, true, 'exact'),
  ($x$(.a|.b).*|.*(.a|.b)$x$, $x$xa$x$, 0, true, 'exact'),
  ($x$a?(ab|ba)ab$x$, $x$abab$x$, 0, true, 'exact'),
  ($x$a?(ac{0}b|ba)ab$x$, $x$abab$x$, 0, true, 'exact'),
  ($x$ab|abab$x$, $x$abbabab$x$, 0, true, 'exact'),
  ($x$aba|bab|bba$x$, $x$baaabbbaba$x$, 0, true, 'exact'),
  ($x$aba|bab$x$, $x$baaabbbaba$x$, 0, true, 'exact'),
  ($x$(aa|aaa)*|(a|aaaaa)$x$, $x$aa$x$, 0, true, 'exact'),
  ($x$(a.|.a.)*|(a|.a...)$x$, $x$aa$x$, 0, true, 'exact'),
  ($x$ab|a$x$, $x$xabc$x$, 0, true, 'exact'),
  ($x$ab|a$x$, $x$xxabc$x$, 0, true, 'exact'),
  ($x$(Ab|cD)*$x$, $x$aBcD$x$, 0, true, 'exact'),
  ($x$[^-]$x$, $x$--a$x$, 0, true, 'exact'),
  ($x$[a-]*$x$, $x$--a$x$, 0, true, 'exact'),
  ($x$[a-m-]*$x$, $x$--amoma--$x$, 0, true, 'exact'),
  ($x$:1:::0:|:::1:1:0:$x$, $x$:::0:::1:::1:::0:$x$, 0, true, 'exact'),
  ($x$:1:::0:|:::1:1:1:$x$, $x$:::0:::1:::1:::0:$x$, 0, true, 'exact'),
  ($x$[[-]]$x$, $x$[[-]]$x$, 0, true, 'exact'),
  ($x$\n$x$, $x$
$x$, 0, true, 'exact'),
  ($x$[^a]$x$, $x$
$x$, 0, true, 'exact'),
  ($x$\na$x$, $x$
a$x$, 0, true, 'exact'),
  ($x$(a)(b)(c)$x$, $x$abc$x$, 0, true, 'exact'),
  ($x$xxx$x$, $x$xxx$x$, 0, true, 'exact'),
  ($x$(^|[ (,;])((([Ff]eb[^ ]* *|0*2/|\* */?)0*[6-7]))([^0-9]|$)$x$, $x$feb 6,$x$, 0, true, 'exact'),
  ($x$(^|[ (,;])((([Ff]eb[^ ]* *|0*2/|\* */?)0*[6-7]))([^0-9]|$)$x$, $x$2/7$x$, 0, true, 'exact'),
  ($x$(^|[ (,;])((([Ff]eb[^ ]* *|0*2/|\* */?)0*[6-7]))([^0-9]|$)$x$, $x$feb 1,Feb 6$x$, 0, true, 'exact'),
  ($x$((((((((((((((((((((((((((((((x))))))))))))))))))))))))))))))$x$, $x$x$x$, 0, true, 'exact'),
  ($x$((((((((((((((((((((((((((((((x))))))))))))))))))))))))))))))*$x$, $x$xx$x$, 0, true, 'exact'),
  ($x$a?(ab|ba)*$x$, $x$ababababababababababababababababababababababababababababababababababababababababa$x$, 0, true, 'exact'),
  ($x$abaa|abbaa|abbbaa|abbbbaa$x$, $x$ababbabbbabbbabbbbabbbbaa$x$, 0, true, 'exact'),
  ($x$abaa|abbaa|abbbaa|abbbbaa$x$, $x$ababbabbbabbbabbbbabaa$x$, 0, true, 'exact'),
  ($x$aaac|aabc|abac|abbc|baac|babc|bbac|bbbc$x$, $x$baaabbbabac$x$, 0, true, 'exact'),
  ($x$.*$x$, $x$\x01\xff$x$, 0, true, 'exact'),
  ($x$aaaa|bbbb|cccc|ddddd|eeeeee|fffffff|gggg|hhhh|iiiii|jjjjj|kkkkk|llll$x$, $x$XaaaXbbbXcccXdddXeeeXfffXgggXhhhXiiiXjjjXkkkXlllXcbaXaaaa$x$, 0, true, 'exact'),
  ($x$a*a*a*a*a*b$x$, $x$aaaaaaaaab$x$, 0, true, 'exact'),
  ($x$^$x$, $x$$x$, 0, true, 'exact'),
  ($x$$$x$, $x$$x$, 0, true, 'exact'),
  ($x$^a$$x$, $x$a$x$, 0, true, 'exact'),
  ($x$abc$x$, $x$abc$x$, 0, true, 'exact'),
  ($x$abc$x$, $x$xabcy$x$, 0, true, 'exact'),
  ($x$abc$x$, $x$ababc$x$, 0, true, 'exact'),
  ($x$ab*c$x$, $x$abc$x$, 0, true, 'exact'),
  ($x$ab*bc$x$, $x$abc$x$, 0, true, 'exact'),
  ($x$ab*bc$x$, $x$abbc$x$, 0, true, 'exact'),
  ($x$ab*bc$x$, $x$abbbbc$x$, 0, true, 'exact'),
  ($x$ab+bc$x$, $x$abbc$x$, 0, true, 'exact'),
  ($x$ab+bc$x$, $x$abbbbc$x$, 0, true, 'exact'),
  ($x$ab?bc$x$, $x$abbc$x$, 0, true, 'exact'),
  ($x$ab?bc$x$, $x$abc$x$, 0, true, 'exact'),
  ($x$ab?c$x$, $x$abc$x$, 0, true, 'exact'),
  ($x$^abc$$x$, $x$abc$x$, 0, true, 'exact'),
  ($x$^abc$x$, $x$abcc$x$, 0, true, 'exact'),
  ($x$abc$$x$, $x$aabc$x$, 0, true, 'exact'),
  ($x$^$x$, $x$abc$x$, 0, true, 'exact'),
  ($x$$$x$, $x$abc$x$, 0, true, 'exact'),
  ($x$a.c$x$, $x$abc$x$, 0, true, 'exact'),
  ($x$a.c$x$, $x$axc$x$, 0, true, 'exact'),
  ($x$a.*c$x$, $x$axyzc$x$, 0, true, 'exact'),
  ($x$a[bc]d$x$, $x$abd$x$, 0, true, 'exact'),
  ($x$a[b-d]e$x$, $x$ace$x$, 0, true, 'exact'),
  ($x$a[b-d]$x$, $x$aac$x$, 0, true, 'exact'),
  ($x$a[-b]$x$, $x$a-$x$, 0, true, 'exact'),
  ($x$a[b-]$x$, $x$a-$x$, 0, true, 'exact'),
  ($x$a]$x$, $x$a]$x$, 0, true, 'exact'),
  ($x$a[]]b$x$, $x$a]b$x$, 0, true, 'exact'),
  ($x$a[^bc]d$x$, $x$aed$x$, 0, true, 'exact'),
  ($x$a[^-b]c$x$, $x$adc$x$, 0, true, 'exact'),
  ($x$a[^]b]c$x$, $x$adc$x$, 0, true, 'exact'),
  ($x$ab|cd$x$, $x$abc$x$, 0, true, 'exact'),
  ($x$ab|cd$x$, $x$abcd$x$, 0, true, 'exact'),
  ($x$a\(b$x$, $x$a(b$x$, 0, true, 'exact'),
  ($x$a\(*b$x$, $x$ab$x$, 0, true, 'exact'),
  ($x$a\(*b$x$, $x$a((b$x$, 0, true, 'exact'),
  ($x$((a))$x$, $x$abc$x$, 0, true, 'exact'),
  ($x$(a)b(c)$x$, $x$abc$x$, 0, true, 'exact'),
  ($x$a+b+c$x$, $x$aabbabc$x$, 0, true, 'exact'),
  ($x$a*$x$, $x$aaa$x$, 0, true, 'exact'),
  ($x$(a*)*$x$, $x$-$x$, 0, true, 'exact'),
  ($x$(a*)+$x$, $x$-$x$, 0, true, 'exact'),
  ($x$(a*|b)*$x$, $x$-$x$, 0, true, 'exact'),
  ($x$(a+|b)*$x$, $x$ab$x$, 0, true, 'exact'),
  ($x$(a+|b)+$x$, $x$ab$x$, 0, true, 'exact'),
  ($x$(a+|b)?$x$, $x$ab$x$, 0, true, 'exact'),
  ($x$[^ab]*$x$, $x$cde$x$, 0, true, 'exact'),
  ($x$(^)*$x$, $x$-$x$, 0, true, 'exact'),
  ($x$a*$x$, $x$$x$, 0, true, 'exact'),
  ($x$([abc])*d$x$, $x$abbbcd$x$, 0, true, 'exact'),
  ($x$([abc])*bcd$x$, $x$abcd$x$, 0, true, 'exact'),
  ($x$a|b|c|d|e$x$, $x$e$x$, 0, true, 'exact'),
  ($x$(a|b|c|d|e)f$x$, $x$ef$x$, 0, true, 'exact'),
  ($x$((a*|b))*$x$, $x$-$x$, 0, true, 'exact'),
  ($x$abcd*efg$x$, $x$abcdefg$x$, 0, true, 'exact'),
  ($x$ab*$x$, $x$xabyabbbz$x$, 0, true, 'exact'),
  ($x$ab*$x$, $x$xayabbbz$x$, 0, true, 'exact'),
  ($x$(ab|cd)e$x$, $x$abcde$x$, 0, true, 'exact'),
  ($x$[abhgefdc]ij$x$, $x$hij$x$, 0, true, 'exact'),
  ($x$(a|b)c*d$x$, $x$abcd$x$, 0, true, 'exact'),
  ($x$(ab|ab*)bc$x$, $x$abc$x$, 0, true, 'exact'),
  ($x$a([bc]*)c*$x$, $x$abc$x$, 0, true, 'exact'),
  ($x$a([bc]*)(c*d)$x$, $x$abcd$x$, 0, true, 'exact'),
  ($x$a([bc]+)(c*d)$x$, $x$abcd$x$, 0, true, 'exact'),
  ($x$a([bc]*)(c+d)$x$, $x$abcd$x$, 0, true, 'exact'),
  ($x$a[bcd]*dcdcde$x$, $x$adcdcde$x$, 0, true, 'exact'),
  ($x$(ab|a)b*c$x$, $x$abc$x$, 0, true, 'exact'),
  ($x$((a)(b)c)(d)$x$, $x$abcd$x$, 0, true, 'exact'),
  ($x$[A-Za-z_][A-Za-z0-9_]*$x$, $x$alpha$x$, 0, true, 'exact'),
  ($x$^a(bc+|b[eh])g|.h$$x$, $x$abh$x$, 0, true, 'exact'),
  ($x$(bc+d$|ef*g.|h?i(j|k))$x$, $x$effgz$x$, 0, true, 'exact'),
  ($x$(bc+d$|ef*g.|h?i(j|k))$x$, $x$ij$x$, 0, true, 'exact'),
  ($x$(bc+d$|ef*g.|h?i(j|k))$x$, $x$reffgz$x$, 0, true, 'exact'),
  ($x$(((((((((a)))))))))$x$, $x$a$x$, 0, true, 'exact'),
  ($x$multiple words$x$, $x$multiple words yeah$x$, 0, true, 'exact'),
  ($x$(.*)c(.*)$x$, $x$abcde$x$, 0, true, 'exact'),
  ($x$abcd$x$, $x$abcd$x$, 0, true, 'exact'),
  ($x$a(bc)d$x$, $x$abcd$x$, 0, true, 'exact'),
  ($x$a[-]?c$x$, $x$ac$x$, 0, true, 'exact'),
  ($x$M[ou]'?am+[ae]r .*([AEae]l[- ])?[GKQ]h?[aeu]+([dtz][dhz]?)+af[iy]$x$, $x$Muammar Qaddafi$x$, 0, true, 'exact'),
  ($x$M[ou]'?am+[ae]r .*([AEae]l[- ])?[GKQ]h?[aeu]+([dtz][dhz]?)+af[iy]$x$, $x$Mo'ammar Gadhafi$x$, 0, true, 'exact'),
  ($x$M[ou]'?am+[ae]r .*([AEae]l[- ])?[GKQ]h?[aeu]+([dtz][dhz]?)+af[iy]$x$, $x$Muammar Kaddafi$x$, 0, true, 'exact'),
  ($x$M[ou]'?am+[ae]r .*([AEae]l[- ])?[GKQ]h?[aeu]+([dtz][dhz]?)+af[iy]$x$, $x$Muammar Qadhafi$x$, 0, true, 'exact'),
  ($x$M[ou]'?am+[ae]r .*([AEae]l[- ])?[GKQ]h?[aeu]+([dtz][dhz]?)+af[iy]$x$, $x$Muammar Gadafi$x$, 0, true, 'exact'),
  ($x$M[ou]'?am+[ae]r .*([AEae]l[- ])?[GKQ]h?[aeu]+([dtz][dhz]?)+af[iy]$x$, $x$Mu'ammar Qadafi$x$, 0, true, 'exact'),
  ($x$M[ou]'?am+[ae]r .*([AEae]l[- ])?[GKQ]h?[aeu]+([dtz][dhz]?)+af[iy]$x$, $x$Moamar Gaddafi$x$, 0, true, 'exact'),
  ($x$M[ou]'?am+[ae]r .*([AEae]l[- ])?[GKQ]h?[aeu]+([dtz][dhz]?)+af[iy]$x$, $x$Mu'ammar Qadhdhafi$x$, 0, true, 'exact'),
  ($x$M[ou]'?am+[ae]r .*([AEae]l[- ])?[GKQ]h?[aeu]+([dtz][dhz]?)+af[iy]$x$, $x$Muammar Khaddafi$x$, 0, true, 'exact'),
  ($x$M[ou]'?am+[ae]r .*([AEae]l[- ])?[GKQ]h?[aeu]+([dtz][dhz]?)+af[iy]$x$, $x$Muammar Ghaddafy$x$, 0, true, 'exact'),
  ($x$M[ou]'?am+[ae]r .*([AEae]l[- ])?[GKQ]h?[aeu]+([dtz][dhz]?)+af[iy]$x$, $x$Muammar Ghadafi$x$, 0, true, 'exact'),
  ($x$M[ou]'?am+[ae]r .*([AEae]l[- ])?[GKQ]h?[aeu]+([dtz][dhz]?)+af[iy]$x$, $x$Muammar Ghaddafi$x$, 0, true, 'exact'),
  ($x$M[ou]'?am+[ae]r .*([AEae]l[- ])?[GKQ]h?[aeu]+([dtz][dhz]?)+af[iy]$x$, $x$Muamar Kaddafi$x$, 0, true, 'exact'),
  ($x$M[ou]'?am+[ae]r .*([AEae]l[- ])?[GKQ]h?[aeu]+([dtz][dhz]?)+af[iy]$x$, $x$Muammar Quathafi$x$, 0, true, 'exact'),
  ($x$M[ou]'?am+[ae]r .*([AEae]l[- ])?[GKQ]h?[aeu]+([dtz][dhz]?)+af[iy]$x$, $x$Muammar Gheddafi$x$, 0, true, 'exact'),
  ($x$M[ou]'?am+[ae]r .*([AEae]l[- ])?[GKQ]h?[aeu]+([dtz][dhz]?)+af[iy]$x$, $x$Moammar Khadafy$x$, 0, true, 'exact'),
  ($x$M[ou]'?am+[ae]r .*([AEae]l[- ])?[GKQ]h?[aeu]+([dtz][dhz]?)+af[iy]$x$, $x$Moammar Qudhafi$x$, 0, true, 'exact'),
  ($x$a+(b|c)*d+$x$, $x$aabcdd$x$, 0, true, 'exact'),
  ($x$^.+$$x$, $x$vivi$x$, 0, true, 'exact'),
  ($x$^(.+)$$x$, $x$vivi$x$, 0, true, 'exact'),
  ($x$^([^!.]+).att.com!(.+)$$x$, $x$gryphon.att.com!eby$x$, 0, true, 'exact'),
  ($x$^([^!]+!)?([^!]+)$$x$, $x$bas$x$, 0, true, 'exact'),
  ($x$^([^!]+!)?([^!]+)$$x$, $x$bar!bas$x$, 0, true, 'exact'),
  ($x$^([^!]+!)?([^!]+)$$x$, $x$foo!bas$x$, 0, true, 'exact'),
  ($x$^.+!([^!]+!)([^!]+)$$x$, $x$foo!bar!bas$x$, 0, true, 'exact'),
  ($x$((foo)|(bar))!bas$x$, $x$bar!bas$x$, 0, true, 'exact'),
  ($x$((foo)|(bar))!bas$x$, $x$foo!bar!bas$x$, 0, true, 'exact'),
  ($x$((foo)|(bar))!bas$x$, $x$foo!bas$x$, 0, true, 'exact'),
  ($x$((foo)|bar)!bas$x$, $x$bar!bas$x$, 0, true, 'exact'),
  ($x$((foo)|bar)!bas$x$, $x$foo!bar!bas$x$, 0, true, 'exact'),
  ($x$((foo)|bar)!bas$x$, $x$foo!bas$x$, 0, true, 'exact'),
  ($x$(foo|(bar))!bas$x$, $x$bar!bas$x$, 0, true, 'exact'),
  ($x$(foo|(bar))!bas$x$, $x$foo!bar!bas$x$, 0, true, 'exact'),
  ($x$(foo|(bar))!bas$x$, $x$foo!bas$x$, 0, true, 'exact'),
  ($x$(foo|bar)!bas$x$, $x$bar!bas$x$, 0, true, 'exact'),
  ($x$(foo|bar)!bas$x$, $x$foo!bar!bas$x$, 0, true, 'exact'),
  ($x$(foo|bar)!bas$x$, $x$foo!bas$x$, 0, true, 'exact'),
  ($x$^(([^!]+!)?([^!]+)|.+!([^!]+!)([^!]+))$$x$, $x$foo!bar!bas$x$, 0, true, 'exact'),
  ($x$^([^!]+!)?([^!]+)$|^.+!([^!]+!)([^!]+)$$x$, $x$bas$x$, 0, true, 'exact'),
  ($x$^([^!]+!)?([^!]+)$|^.+!([^!]+!)([^!]+)$$x$, $x$bar!bas$x$, 0, true, 'exact'),
  ($x$^([^!]+!)?([^!]+)$|^.+!([^!]+!)([^!]+)$$x$, $x$foo!bar!bas$x$, 0, true, 'exact'),
  ($x$^([^!]+!)?([^!]+)$|^.+!([^!]+!)([^!]+)$$x$, $x$foo!bas$x$, 0, true, 'exact'),
  ($x$^(([^!]+!)?([^!]+)|.+!([^!]+!)([^!]+))$$x$, $x$bas$x$, 0, true, 'exact'),
  ($x$^(([^!]+!)?([^!]+)|.+!([^!]+!)([^!]+))$$x$, $x$bar!bas$x$, 0, true, 'exact'),
  ($x$^(([^!]+!)?([^!]+)|.+!([^!]+!)([^!]+))$$x$, $x$foo!bas$x$, 0, true, 'exact'),
  ($x$.*(/XXX).*$x$, $x$/XXX$x$, 0, true, 'exact'),
  ($x$.*(\\XXX).*$x$, $x$\XXX$x$, 0, true, 'exact'),
  ($x$\\XXX$x$, $x$\XXX$x$, 0, true, 'exact'),
  ($x$.*(/000).*$x$, $x$/000$x$, 0, true, 'exact'),
  ($x$aa*$x$, $x$xaxaax$x$, 0, true, 'exact'),
  ($x$(a*)(ab)*(b*)$x$, $x$abc$x$, 0, true, 'exact'),
  ($x$((a*)(ab)*)((b*)(a*))$x$, $x$aba$x$, 0, true, 'exact'),
  ($x$(...?.?)*$x$, $x$xxxxxx$x$, 0, true, 'exact'),
  ($x$(a|ab)(bc|c)$x$, $x$abcabc$x$, 0, true, 'exact'),
  ($x$(aba|a*b)(aba|a*b)$x$, $x$ababa$x$, 0, true, 'exact'),
  ($x$(a*){2}$x$, $x$xxxxx$x$, 0, true, 'exact'),
  ($x$(a*)*$x$, $x$a$x$, 0, true, 'exact'),
  ($x$(a*)*$x$, $x$ax$x$, 0, true, 'exact'),
  ($x$(aba|a*b)*$x$, $x$ababa$x$, 0, true, 'exact'),
  ($x$(a(b)?)+$x$, $x$aba$x$, 0, true, 'exact'),
  ($x$(a?)((ab)?)(b?)a?(ab)?b?$x$, $x$abab$x$, 0, true, 'exact'),
  ($x$.*(.*)$x$, $x$ab$x$, 0, true, 'exact'),
  ($x$(a|ab)(c|bcd)$x$, $x$abcd$x$, 0, true, 'exact'),
  ($x$(a|ab)(bcd|c)$x$, $x$abcd$x$, 0, true, 'exact'),
